year,team,conf,rank,comp_rank,conf_rank,comp_conf_rank,avg_rating,avg_comp_rating,rating,comp_rating,five_stars,comp_five_stars,four_stars,comp_four_stars,three_stars,comp_three_stars,commits
2016,Missouri,SEC,62,68,12,12,86.25,86.28878,40.3608034703,39.3707356167,0,0,0,0,4,4,4
2016,George Washington,A10,63,78,3,4,82.6,81.2344146802,39.4620644791,35.4652560011,0,0,0,0,4,4,5
2016,SMU,Amer,64,64,3,3,87,87.5812491305,39.3681079167,41.1685538638,0,0,1,0,2,3,3
2016,Florida,SEC,65,69,13,13,87,86.9433858653,38.9784828043,39.2055235164,0,0,1,0,2,3,3
2016,Dayton,A10,66,73,4,3,91,90.5473794266,38.6125358496,37.7564108264,0,0,1,1,1,1,2
2016,DePaul,BE,67,75,7,9,82.4,84.6595647536,38.0724393667,37.1563746911,0,0,0,0,4,5,5
2016,East Carolina,Amer,68,66,4,4,79.8,84.3041637482,37.7577330291,40.4070838142,0,0,0,0,3,4,5
2016,Kansas St.,B12,69,71,9,9,86,86.1425178476,37.5458833357,37.9146441467,0,0,0,0,3,3,3
2016,Wichita St.,MVC,70,72,1,1,86,86.169220524,37.3555208203,37.761634708,0,0,1,0,2,3,3
2016,Seton Hall,BE,71,60,8,8,90.5,93.0837808747,37.2140106554,42.2588646713,0,0,1,1,1,1,2
2016,Stanford,P12,71,56,9,9,90.5,94.1259603678,37.2140106554,43.5839019486,0,0,1,2,1,0,2
2016,UNLV,MWC,71,59,2,3,83.6666666667,86.8217164097,37.2140106554,42.8235313018,0,0,1,1,1,1,3
2016,Boston College,ACC,74,84,11,11,84.5,83.9164743169,36.3906565097,33.9541695981,0,0,0,0,4,4,4
2016,Rice,CUSA,75,83,1,1,85.6666666667,85.2041981867,36.3555208203,34.5083528427,0,0,0,0,3,3,3
2016,Washington St.,P12,76,82,10,11,85.6666666667,85.2058039589,35.7666331109,34.5132655143,0,0,0,0,3,3,3
2016,Rhode Island,A10,77,80,5,5,84.25,84.5731127744,34.5259917929,35.0184530681,0,0,0,0,4,4,4
2016,Utah St.,MWC,78,76,3,4,79.5,82.0878900208,34.2140106554,37.1216392108,0,0,0,0,2,3,4
2016,Vanderbilt,SEC,78,70,14,14,89,91.2233361149,34.2140106554,38.4627926676,0,0,0,1,2,1,2
2016,New Mexico,MWC,80,85,4,5,84.6666666667,84.8776603413,33.3555208203,33.6305155804,0,0,0,0,3,3,3
2016,Virginia Tech,ACC,80,88,12,12,84.6666666667,84.5143077522,33.3555208203,32.9313166787,0,0,0,0,3,3,3
2016,South Alabama,SB,82,97,1,2,84.6666666667,82.3466148057,32.7666331109,27.8283498507,0,0,0,0,3,3,3
2016,Richmond,A10,83,92,6,6,81.6666666667,80.9135894396,31.8117984467,29.6016697628,0,0,0,0,2,2,3
2016,Grand Canyon,WAC,0,0,NA,NA,87.5,86.9658486835,31.8117984467,30.7430343215,0,0,0,0,2,2,2
2016,Creighton,BE,85,44,9,4,81,89.4936206457,30.2103236408,47.1638497016,0,0,0,1,2,2,3
2016,Saint Mary's,WCC,85,89,3,3,86.5,86.9938950602,30.2103236408,31.1353027012,0,0,0,0,2,2,2
2016,Colorado,P12,87,77,11,10,81,84.4191667676,30.0110610438,35.7697917396,0,0,0,0,2,2,3
2016,Temple,Amer,87,79,5,5,81,85.0514467613,30.0110610438,35.1293860456,0,0,0,0,2,3,3
2016,Georgia St.,SB,89,95,2,1,86,85.7299506663,29.0110610438,28.6509087598,0,0,0,0,2,2,2
2016,Memphis,Amer,90,98,6,8,86,85.174807741,28.8117984467,27.4907452892,0,0,0,0,2,2,2
2016,Monmouth,MAAC,91,105,1,1,85,83.3908749639,27.0110610438,24.3048716465,0,0,0,0,2,2,2
2016,Louisville,ACC,92,94,13,13,97,99.0451696768,27,29.0451696768,0,1,1,0,0,0,1
2016,Wisconsin,B10,93,104,11,12,84.5,83.6936901992,26.2103236408,24.689155027,0,0,0,0,2,2,2
2016,Rutgers,B10,93,103,11,11,84.5,83.8210600545,26.2103236408,25.3258687153,0,0,0,0,2,2,2
2016,USF,NA,95,90,7,7,78.6666666667,83.6938407997,23.608848835,30.7902141441,0,0,0,0,2,3,3
2016,California,P12,96,99,12,12,90,97.27090352,20,27.27090352,0,0,1,1,0,0,1
2016,Fresno St.,MWC,97,87,5,6,79.5,87.8341712398,19,33.0115078538,0,0,0,1,1,1,2
2016,Loyola Chicago,MVC,97,126,2,3,89,85.4668619302,19,15.4668619302,0,0,0,0,1,1,1
2016,Buffalo,MAC,97,100,1,1,79.5,85.1247121113,19,27.239728593,0,0,0,0,1,2,2
2016,New Mexico St.,WAC,97,124,1,1,89,85.8753109962,19,15.8753109962,0,0,0,0,1,1,1
2016,Purdue,B10,97,108,13,13,89,92.8179023571,19,22.8179023571,0,0,0,1,1,0,1
2016,Yale,Ivy,97,96,2,2,79.5,85.4203039715,19,28.1837733173,0,0,0,0,1,2,2
2016,Pittsburgh,ACC,97,112,14,14,89,89.7629740543,19,19.7629740543,0,0,0,0,1,1,1
2016,Charlotte,CUSA,97,115,2,2,89,87.7630811964,19,17.7630811964,0,0,0,0,1,1,1
2016,Tulane,Amer,105,86,8,6,76,82.2805943134,18,33.5578408843,0,0,0,0,1,2,3
2016,Louisiana Tech,CUSA,105,123,3,4,88,85.9749623919,18,15.9749623919,0,0,0,0,1,1,1
2016,UC Santa Barbara,BW,105,81,1,1,74.5,79.5423141561,18,34.9968702915,0,0,0,1,1,1,4
2016,Tulsa,Amer,105,121,8,10,74.5,74.1516441706,18,16.6064609854,0,0,0,0,1,1,4
2016,San Diego St.,MWC,105,52,6,1,79,94.6245999196,18,44.7333406033,0,0,0,2,1,0,2
2016,La Salle,A10,105,122,7,7,88,86.5003674757,18,16.5003674757,0,0,0,0,1,1,1
2016,Cal St. Northridge,BW,105,114,1,3,88,88.0024080001,18,18.0024080001,0,0,0,0,1,1,1
2016,UCF,Amer,105,118,8,9,88,87.1655681582,18,17.1655681582,0,0,0,0,1,1,1
2016,Boise St.,MWC,113,127,7,8,87,85.4578122489,17,15.4578122489,0,0,0,0,1,1,1
2016,Penn,Ivy,113,128,3,3,87,84.8492475707,17,14.8492475707,0,0,0,0,1,1,1
2016,Illinois,B10,113,110,14,14,87,90.7463478016,17,20.7463478016,0,0,0,0,1,1,1
2016,Georgetown,BE,113,113,10,10,87,89.5271557991,17,19.5271557991,0,0,0,0,1,1,1
2016,Rider,MAAC,117,158,2,2,86,82.1248872504,16,12.1248872504,0,0,0,0,1,1,1
2016,UNC Wilmington,CAA,117,136,1,1,86,83.7916639164,16,13.7916639164,0,0,0,0,1,1,1
2016,FIU,CUSA,117,130,4,5,86,84.3471594819,16,14.3471594819,0,0,0,0,1,1,1
2016,Illinois Chicago,Horz,117,101,1,1,75.3333333333,79.591447625,16,26.1174670271,0,0,0,0,1,2,3
2016,Saint Joseph's,A10,117,131,8,8,86,84.3470494819,16,14.3470494819,0,0,0,0,1,1,1
2016,Southern Miss,CUSA,122,167,5,7,85,80.7113817059,15,10.7113817059,0,0,0,0,1,0,1
2016,Weber St.,BSky,122,161,1,2,85,81.8744262504,15,11.8744262504,0,0,0,0,1,1,1
2016,Toledo,MAC,122,133,2,3,85,84.0966384819,15,14.0966384819,0,0,0,0,1,1,1
2016,Murray St.,OVC,122,132,1,2,85,84.0967884819,15,14.096788481899999,0,0,0,0,1,1,1
2016,Vermont,AE,122,163,1,2,85,81.6490317659,15,11.6490317659,0,0,0,0,1,1,1
2016,Green Bay,Horz,122,160,2,2,85,81.8747462504,15,11.8747462504,0,0,0,0,1,1,1
2016,Eastern Kentucky,OVC,122,102,1,1,77.5,84.0276209225,15,25.3984072193,0,0,0,0,1,2,2
2016,Missouri St.,MVC,122,125,3,2,85,85.659428582,15,15.659428582,0,0,0,0,1,1,1
2016,Clemson,ACC,122,116,15,15,85,87.7288275243,15,17.7288275243,0,0,0,0,1,1,1
2016,Southeast Missouri St.,OVC,131,164,3,3,84,81.6241252504,14,11.6241252504,0,0,0,0,1,1,1
2016,Houston,Amer,131,134,11,11,77,77.0089368893,14,14.0178598302,0,0,0,0,1,1,2
2016,Northern Iowa,MVC,131,156,4,5,84,82.179870816,14,12.179870816,0,0,0,0,1,1,1
2016,Ball St.,MAC,131,155,3,7,84,82.8743053303,14,12.8743053303,0,0,0,0,1,1,1
2016,Fordham,A10,131,157,9,9,84,82.179700816,14,12.179700816,0,0,0,0,1,1,1
2016,Long Beach St.,BW,131,111,3,2,77,80.803407107,14,20.278396901,0,0,0,0,1,1,2
2016,Texas Tech,B12,131,135,10,10,84,84.002254,14,14.002254,0,0,0,0,1,1,1
2016,Northern Kentucky,Horz,138,162,1,1,83,81.8427342804,13,11.8427342804,0,0,0,0,1,1,1
2016,UTEP,CUSA,138,159,6,6,83,81.929589816,13,11.929589816,0,0,0,0,1,1,1
2016,St. Bonaventure,A10,140,165,10,10,82,81.1239532504,12,11.1239532504,0,0,0,0,1,1,1
2016,Old Dominion,CUSA,141,117,7,3,73.6666666667,76.2716205834,11,17.2580673905,0,0,0,0,1,1,3
2016,Mount St. Mary's,NEC,142,168,1,3,79,80.3739102504,9,10.3739102504,0,0,0,0,0,0,1
2017,Duke,ACC,1,1,1,1,95.5714285714,96.7141842296,69.7375842047,70.9767673233,4,4,2,2,1,1,7
2017,Kentucky,SEC,2,2,1,1,97.5,99.0577903723,68.439483309,70.4338024005,6,6,2,2,0,0,8
2017,Arizona,P12,3,3,1,1,96.6,98.2479846402,68.157154079,69.4943530124,3,2,2,3,0,0,5
2017,Missouri,SEC,4,4,2,2,95,95.9972366522,67.0122343707,68.6136930816,2,2,2,2,1,1,5
2017,Louisville,ACC,5,7,2,2,95.8,96.7478392324,65.8792848673,67.8419176646,2,1,3,4,0,0,5
2017,Texas,B12,6,6,1,1,93.8,97.2679309218,64.7074895298,68.0476339033,1,1,3,4,1,0,5
2017,Alabama,SEC,7,8,3,3,93.6,94.1989319719,64.4031470217,66.387633803,1,1,3,2,1,2,5
2017,UCLA,P12,8,5,2,2,93.6666666667,95.4620755383,64.1515860491,68.5591610734,2,2,2,2,2,2,6
2017,Kansas,B12,9,9,2,2,97,98.6960343093,60.3088294319,63.9017011699,1,1,2,2,0,0,3
2017,Western Kentucky,CUSA,10,15,1,1,87.8,89.2890113849,58.9184187142,61.1323000637,1,1,1,1,2,2,5
2017,Miami FL,ACC,11,10,3,3,92.75,95.1829606034,58.6002015711,63.4572169,1,1,1,2,2,1,4
2017,Stanford,P12,12,14,3,4,93,93.5107435316,58.1858298601,61.8723693174,0,0,3,2,1,2,4
2017,Xavier,BE,13,11,1,1,91.2,92.6347350618,57.9504798012,63.1223015841,1,0,1,2,3,3,5
2017,Oregon,P12,14,13,4,3,92,94.7897982002,56.8633914821,62.2569040857,1,1,1,2,2,1,4
2017,UNLV,MWC,15,16,1,1,91.75,93.2833084108,56.5287936017,59.9138030013,1,1,1,2,2,1,4
2017,Florida St.,ACC,16,12,4,4,90.8,93.125446777,56.1497423983,62.3949640867,0,0,2,2,3,3,5
2017,Syracuse,ACC,17,38,5,7,92.25,90.0503697479,55.9739801667,50.9060187401,0,0,3,1,1,3,4
2017,North Carolina,ACC,18,19,6,6,90.8,90.7739119959,55.4843402786,57.0846788969,0,0,2,2,3,3,5
2017,LSU,SEC,19,17,4,4,91.4,92.4760978005,54.8886562569,58.8480297922,0,0,4,3,1,2,5
2017,Purdue,B10,20,34,1,4,89.8,89.6220455244,52.4129323092,54.4349527123,0,0,2,1,3,4,5
2017,Villanova,BE,21,28,2,4,92.3333333333,93.7271396261,52.4058692057,55.5812961044,0,0,2,2,1,1,3
2017,Texas A&M,SEC,22,29,5,7,89.4,89.9548507549,52.3628796304,55.3108626092,0,0,2,1,3,4,5
2017,Indiana,B10,23,32,2,3,91,91.6864256274,51.7994641682,55.0189996816,0,0,2,2,2,2,4
2017,Virginia Tech,ACC,24,18,7,5,92,94.4871613272,51.6051318028,57.5717701669,0,0,2,2,1,1,3
2017,Washington,P12,25,27,5,7,86.5,89.208352245,51.2066066086,55.8606196507,0,0,2,2,1,1,4
2017,USC,P12,26,31,6,8,92,93.4210181452,51.0251441751,55.0294432915,1,0,0,2,2,1,3
2017,Auburn,SEC,27,22,6,6,91.6666666667,93.8942094123,50.7954943181,56.8703301834,0,0,2,2,1,1,3
2017,Arkansas,SEC,28,36,7,8,89.5,90.1802460713,50.3682841258,53.3930204649,0,0,1,1,3,3,4
2017,Providence,BE,29,21,3,2,91.6666666667,94.8192976848,50.2155066904,56.9337639306,0,0,2,2,1,1,3
2017,Colorado,P12,30,26,7,6,90.25,92.1125324402,50.0626540791,56.1432035854,0,0,2,2,2,2,4
2017,Ohio St.,B10,31,24,3,1,92,94.6277148686,49.8384686743,56.3158897899,0,0,3,2,0,1,3
2017,Wake Forest,ACC,32,40,8,8,89,88.0905508804,49.6314740368,50.7182883279,0,0,1,1,3,2,4
2017,Oklahoma,B12,33,33,3,3,91,93.0537251703,49.4021821911,54.5733586033,1,1,0,1,2,1,3
2017,Georgia,SEC,34,41,8,9,89.25,88.9179513174,49.3682841258,50.2743965743,0,0,1,1,3,3,4
2017,Tennessee,SEC,35,54,9,11,89.75,88.9937390773,49.3258439901,47.3349003208,0,0,1,1,3,3,4
2017,Wisconsin,B10,36,35,4,5,91.6666666667,93.1887961878,49.2369938685,54.0402438532,0,0,3,2,0,1,3
2017,Marquette,BE,37,59,4,8,89.5,88.0296548705,48.126581393,45.0135635881,0,0,2,0,2,4,4
2017,Arizona St.,P12,38,23,8,5,91,94.2481574235,48.0251441751,56.399268053,0,0,1,2,2,1,3
2017,Seton Hall,BE,39,45,5,6,89.5,89.323315675,47.9273187959,49.7276117534,0,0,2,1,2,3,4
2017,Michigan St.,B10,40,49,5,7,96,96.658082784,47.4169602671,48.6249449432,1,1,1,1,0,0,2
2017,Florida,SEC,41,20,10,5,89.5,92.4434333481,47.2619166762,56.9579319089,0,0,2,3,2,1,4
2017,Memphis,Amer,42,50,1,1,87.875,87.7749096144,47.1538128795,48.0533218892,0,0,1,0,7,8,8
2017,Creighton,BE,43,25,6,3,91,95.0138381573,47.0377312714,56.2686190497,0,0,3,3,0,0,3
2017,TCU,B12,44,37,4,4,88.6666666667,89.3643689139,46.9485861152,51.5791751812,0,0,2,2,4,4,6
2017,Clemson,ACC,45,46,9,9,89,90.0477165697,46.9147316996,49.6817052826,0,0,1,1,3,3,4
2017,Texas Tech,B12,46,39,5,5,88.2857142857,88.9003560895,46.1535515769,50.8293992985,0,0,1,1,6,6,7
2017,Pittsburgh,ACC,47,51,10,10,87.5714285714,87.3893228672,46.0599855042,47.8428213906,0,0,1,0,6,7,7
2017,Rutgers,B10,48,63,6,10,88.25,86.7061371544,45.76680932,42.6825892419,0,0,1,0,3,4,4
2017,Michigan,B10,49,43,7,6,90,91.72366975,45.0251441751,50.1562321293,0,0,1,2,2,1,3
2017,Utah,P12,50,47,9,10,88,88.646730105,44.7828920026,49.52538627,0,0,0,1,5,4,5
2017,Iowa,B10,51,57,8,9,89.3333333333,90.5332614912,44.003656997,46.8814898895,0,0,2,1,1,2,3
2017,West Virginia,B12,52,66,6,7,88.25,87.7052322329,43.9147316996,42.5509541409,0,0,0,0,4,4,4
2017,South Carolina,SEC,53,64,11,12,86.6,86.2532422357,43.7270485397,42.6197883018,0,0,1,0,4,5,5
2017,California,P12,54,55,10,11,87.25,86.8366331024,43.6709944859,47.3211366481,0,0,0,0,8,8,8
2017,St. John's,BE,55,48,7,7,88.6666666667,90.850874582,43.5799576101,49.0780660058,0,0,1,1,2,2,3
2017,Temple,Amer,56,68,2,5,88,86.9931125376,43.5036194091,41.5253847276,0,0,0,0,4,4,4
2017,Illinois,B10,57,30,9,2,87.75,90.4811725681,43.3682841258,55.0770635082,0,0,0,2,4,2,4
2017,Butler,BE,58,62,8,9,88.25,88.0043109509,43.2493295799,43.4886348773,0,0,0,0,4,4,4
2017,Vanderbilt,SEC,59,52,12,10,89,90.5850327749,43.202919594,47.6339383332,0,0,1,1,2,2,3
2017,Georgetown,BE,60,44,9,5,87.75,89.5314399766,42.9021446032,50.0860928408,0,0,1,1,3,3,4
2017,Saint Louis,A10,61,60,1,1,93.5,94.2098222675,42.8154854613,44.3486451399,0,0,2,1,0,1,2
2017,Iowa St.,B12,62,56,7,6,93,95.7775021143,42.0147480583,46.9982698895,0,0,2,2,0,0,2
2017,SMU,Amer,63,61,3,3,87.5,87.8217537147,41.9021446032,44.1545013782,0,0,0,0,4,4,4
2017,VCU,A10,63,74,2,2,87.5,86.5438245167,41.9021446032,39.4620644646,0,0,0,0,4,4,4
2017,Houston,Amer,65,67,4,4,83.8,86.1544018893,41.76680932,41.7942218227,0,0,0,0,4,5,5
2017,Oregon St.,P12,66,42,11,9,85,90.989199389,41.6125358496,50.2610542583,1,0,0,1,1,2,3
2017,Mississippi St.,SEC,66,65,13,13,92.5,93.0092014671,41.6125358496,42.6099631686,1,0,0,1,1,1,2
2017,Tulsa,Amer,68,72,5,6,88.3333333333,87.5252533976,41.6014447882,40.3247513971,0,0,1,0,2,3,3
2017,Maryland,B10,69,53,10,8,92.5,96.293767141,40.8154854613,47.4595577482,0,0,2,2,0,0,2
2017,Boston College,ACC,70,73,11,11,86.5,86.4835291925,39.6314740368,39.6040123393,0,0,0,0,4,4,4
2017,Georgia Tech,ACC,71,78,12,12,87.3333333333,86.3340664376,39.1903324977,38.2472886818,0,0,0,0,3,3,3
2017,Middle Tennessee,CUSA,72,76,2,3,87,87.0003336667,38.7792202072,38.7808928972,0,0,0,0,3,3,3
2017,UCF,Amer,73,80,6,7,87.3333333333,86.485877479,38.6014447882,37.2300214345,0,0,0,0,3,3,3
2017,Stephen F. Austin,Slnd,74,77,1,1,86.6666666667,86.7322596767,38.3681079167,38.526613846,0,0,0,0,3,3,3
2017,Minnesota,B10,75,71,11,11,90.5,91.8442289773,37.6125358496,40.4684878495,0,0,1,1,1,1,2
2017,DePaul,BE,76,82,10,10,87,86.3222394617,37.6014447882,36.2005500192,0,0,0,0,3,3,3
2017,Mississippi,SEC,77,70,14,14,90.5,92.426748245,37.0147480583,40.6684855882,0,0,2,1,0,1,2
2017,South Alabama,SB,78,85,1,1,85.6666666667,85.481414061,35.1777454014,34.9500040348,0,0,0,0,3,3,3
2017,Cincinnati,Amer,79,58,7,2,77.6,86.552295928,34.6125358496,45.4891558225,0,0,1,1,1,4,5
2017,Utah St.,MWC,80,87,2,3,89,89.0021890001,34.2140106554,34.2179584476,0,0,0,0,2,2,2
2017,Georgia St.,SB,81,88,2,2,85.3333333333,85.3323020001,34.1777454014,34.1755045519,0,0,0,0,3,3,3
2017,Baylor,B12,82,81,8,8,88.5,89.9667641037,33.8117984467,36.7898071792,0,0,1,1,1,1,2
2017,North Carolina St.,ACC,82,79,13,13,88.5,90.307253866600007,33.8117984467,37.4444989383,0,0,1,1,1,1,2
2017,North Texas,CUSA,84,93,3,4,88.5,87.3908686947,33.4132732525,31.6374895007,0,0,0,0,2,2,2
2017,Nebraska,B10,85,75,12,12,88,91.4933093388,32.6125358496,39.2618596338,0,0,0,1,2,1,2
2017,San Diego St.,MWC,85,83,3,2,82,85.4763574268,32.6125358496,35.5101835387,0,0,0,0,2,3,3
2017,UNC Wilmington,CAA,85,90,1,1,88,88.002123,32.6125358496,32.6163819296,0,0,0,0,2,2,2
2017,Connecticut,Amer,88,84,8,8,87.5,89.6629084728,31.6125358496,35.4727871454,0,0,0,0,2,2,2
2017,Virginia,ACC,88,98,14,14,87.5,86.6754646412,31.6125358496,30.1074173464,0,0,0,0,2,2,2
2017,Murray St.,OVC,88,94,1,1,87.5,87.139946669,31.6125358496,31.036343542,0,0,0,0,2,2,2
2017,Missouri St.,MVC,91,109,1,3,87,84.917223666,31.0110610438,27.6759913751,0,0,0,0,2,1,2
2017,USF,NA,92,97,9,9,87,86.8124379499,30.6125358496,30.4671494561,0,0,0,0,2,2,2
2017,Tulane,Amer,93,99,10,10,86.5,86.550203106,29.8117984467,29.9123808068,0,0,0,0,2,2,2
2017,Kansas St.,B12,93,92,9,10,81,83.8746584557,29.8117984467,31.9494368132,0,0,0,0,2,3,3
2017,UAB,CUSA,93,107,4,5,86.5,85.5606450518,29.8117984467,28.1398933319,0,0,0,0,2,2,2
2017,Loyola Chicago,MVC,93,103,2,2,86.5,85.7998150669,29.8117984467,28.5229718864,0,0,0,0,2,2,2
2017,Dayton,A10,93,91,3,3,81,83.0293945856,29.8117984467,32.0185267344,0,0,0,0,2,2,3
2017,South Dakota St.,Sum,98,105,1,1,85.5,85.5003955,28.2103236408,28.2113589368,0,0,0,0,2,2,2
2017,Penn St.,B10,99,116,13,13,79.6666666667,80.6658496647,26.2103236408,26.0128343711,0,0,0,0,2,1,3
2017,Notre Dame,ACC,100,106,15,15,96,98.1666456358,26,28.1666456358,0,0,1,1,0,0,1
2017,Davidson,A10,101,117,4,6,94,94.8142298718,24,24.8142298718,0,0,1,1,0,0,1
2017,Nebraska Omaha,Sum,102,122,2,2,83,82.998683,23.4095862379,23.4072166594,0,0,0,0,2,2,2
2017,Buffalo,MAC,103,89,1,1,81,87.6679276616,22,32.6790206974,0,0,1,1,0,1,2
2017,Wichita St.,MVC,104,125,11,11,91,91.0024510001,21,21.0024510001,0,0,1,0,0,1,1
2017,UTEP,CUSA,105,69,5,2,75,86.2766495598,20,41.118517644,0,0,1,0,0,4,4
2017,George Mason,A10,106,123,5,7,79.5,82.180170887,19,23.031924461,0,0,0,0,1,1,2
2017,Gonzaga,WCC,106,120,1,3,89,94.1876273915,19,24.1876273915,0,0,0,1,1,0,1
2017,Oklahoma St.,B12,106,86,10,9,79.5,88.8452372049,19,34.6738598241,0,0,0,1,1,1,2
2017,Nevada,MWC,106,101,4,4,79.5,86.1677361616,19,29.6786376974,0,0,0,0,1,2,2
2017,St. Bonaventure,A10,106,134,5,8,89,89.002149,19,19.002149,0,0,0,0,1,1,1
2017,Jacksonville St.,OVC,106,131,2,6,89,89.002249,19,19.002249,0,0,0,0,1,1,1
2017,Little Rock,SB,106,133,3,3,89,89.002169,19,19.002169,0,0,0,0,1,1,1
2017,Illinois St.,MVC,106,100,3,1,79.5,86.1677661615,19,29.6786976974,0,0,0,0,1,2,2
2017,Washington St.,P12,106,129,12,12,89,89.0023290001,19,19.0023290001,0,0,0,0,1,1,1
2017,Indiana St.,MVC,106,130,3,4,89,89.0022890001,19,19.0022890001,0,0,0,0,1,1,1
2017,New Mexico St.,WAC,106,132,1,1,89,89.002179,19,19.002179,0,0,0,0,1,1,1
2017,Florida Gulf Coast,ASun,117,102,1,1,79,85.6677156616,18,28.6785966974,0,0,0,0,1,2,2
2017,Rhode Island,A10,117,139,7,9,88,88.1917565227,18,18.1917565227,0,0,0,0,1,1,1
2017,Morehead St.,OVC,117,96,3,2,79,86.8366928225,18,30.5506821765,0,0,0,0,1,2,2
2017,Colorado St.,MWC,117,141,5,8,88,88.002108,18,18.002108,0,0,0,0,1,1,1
2017,Tennessee St.,OVC,117,140,3,7,88,88.002118,18,18.002118,0,0,0,0,1,1,1
2017,UTSA,CUSA,122,126,6,7,87,90.3615727831,17,20.3615727831,0,0,0,0,1,1,1
2017,Yale,Ivy,122,149,1,3,87,86.999947,17,16.999947,0,0,0,0,1,1,1
2017,High Point,BSth,122,165,1,1,87,85.1666836631,17,15.1666836631,0,0,0,0,1,1,1
2017,Boise St.,MWC,122,138,6,7,87,88.5721436059,17,18.5721436059,0,0,0,0,1,1,1
2017,Grand Canyon,WAC,0,0,NA,NA,87,85.4678624094,17,15.4678624094,0,0,0,0,1,1,1
2017,Louisana Monroe,NA,122,159,4,6,87,85.5343505419,17,15.5343505419,0,0,0,0,1,1,1
2017,Wyoming,MWC,122,114,6,5,78.5,84.4418440333,17,26.1761150287,0,0,0,0,1,2,2
2017,Old Dominion,CUSA,122,110,6,6,78.5,85.3423424117,17,27.6515652602,0,0,0,0,1,2,2
2017,Saint Mary's,WCC,122,150,2,4,87,86.9993570001,17,16.9993570001,0,0,0,0,1,1,1
2017,Ball St.,MAC,122,104,2,2,78.5,85.7069607701,17,28.3742441579,0,0,0,0,1,2,2
2017,Delaware,CAA,122,157,2,4,87,85.8465605619,17,15.8465605619,0,0,0,0,1,1,1
2017,Northeastern,CAA,122,124,2,2,78.5,81.412883622,17,21.497349931,0,0,0,0,1,1,2
2017,Penn,Ivy,122,166,1,5,87,85.065750512,17,15.065750512,0,0,0,0,1,1,1
2017,La Salle,A10,122,112,8,4,78.5,84.8423903329,17,27.1732415449,0,0,0,0,1,2,2
2017,Boston University,Pat,122,142,1,2,87,87.271566365,17,17.271566365,0,0,0,0,1,1,1
2017,Santa Clara,WCC,122,111,2,1,78.5,85.0291836827,17,27.4015327396,0,0,0,0,1,2,2
2017,Green Bay,Horz,122,147,1,1,87,87.0019970001,17,17.0019970001,0,0,0,0,1,1,1
2017,Arkansas St.,SB,122,143,4,4,87,87.0020670001,17,17.0020670001,0,0,0,0,1,1,1
2017,UT Arlington,SB,122,145,4,5,87,87.0020370001,17,17.0020370001,0,0,0,0,1,1,1
2017,FIU,CUSA,122,148,6,8,87,87.001987,17,17.001987,0,0,0,0,1,1,1
2017,Southern Utah,BSky,122,144,1,1,87,87.0020570001,17,17.0020570001,0,0,0,0,1,1,1
2017,Utah Valley,WAC,122,146,1,1,87,87.002027,17,17.002026999999998,0,0,0,0,1,1,1
2017,Tennessee Martin,OVC,144,113,5,4,78,84.6662346615,16,26.6756346973,0,0,0,0,1,2,2
2017,Belmont,OVC,144,108,5,3,75.3333333333,81.5552575494,16,28.0830199619,0,0,0,0,1,2,3
2017,Pepperdine,WCC,144,118,4,2,78,83.501335111,16,24.6364267441,0,0,0,0,1,2,2
2017,Houston Baptist,Slnd,144,152,2,2,86,86.0270145764,16,16.0270145764,0,0,0,0,1,1,1
2017,Weber St.,BSky,144,153,2,2,86,85.999226,16,15.999226,0,0,0,0,1,1,1
2017,Harvard,Ivy,144,127,3,2,78,80.8144030918,16,20.3003888706,0,0,0,0,1,1,2
2017,Princeton,Ivy,144,119,3,1,78,83.3838632685,16,24.3369070979,0,0,0,0,1,2,2
2017,Massachusetts,A10,144,162,9,11,86,85.283709542,16,15.283709542,0,0,0,0,1,1,1
2017,East Carolina,Amer,152,167,12,12,77.5,77.4987425,15,14.9977559972,0,0,0,0,1,1,2
2017,Richmond,A10,152,115,10,5,77.5,84.4091503604,15,26.1199529093,0,0,0,0,1,2,2
2017,Lehigh,Pat,152,95,2,1,77.5,86.8744779001,15,30.7602250733,0,0,0,0,1,2,2
2017,BYU,WCC,152,170,5,6,85,83.471188022,15,13.471188022,0,0,0,0,1,1,1
2017,Oral Roberts,Sum,156,168,3,3,84,83.998764,14,13.998764,0,0,0,0,1,1,1
2017,Missouri Western St.,NA,0,0,NA,NA,83,82.9987030001,13,12.9987030001,0,0,0,0,1,1,1
2017,Presbyterian,BSth,157,191,2,2,83,82.998683,13,12.998683,0,0,0,0,1,1,1
2018,Duke,ACC,1,1,1,1,97,97.460019363,69.9092194069,71.1223177206,4,4,1,1,1,1,6
2018,Kentucky,SEC,2,2,1,1,98.2,99.3657212767,68.2931852706,70.2892833472,4,4,1,1,0,0,5
2018,Oregon,P12,3,3,1,1,96.4,98.574011858,66.1785209346,69.5632645629,2,2,3,3,0,0,5
2018,LSU,SEC,4,4,2,2,94.1666666667,93.7121739046,65.4096225012,68.9121707418,2,2,3,2,1,3,8
2018,Kansas,B12,5,5,1,1,95.75,97.8355679815,65.0920495069,68.1394236693,2,2,1,2,1,0,5
2018,Vanderbilt,SEC,6,12,3,3,98,98.9859148758,62.9103042378,64.7027623572,2,2,1,1,0,0,3
